Sim,PnL
0,-168457050.89
1,67277937.18
2,17344731.08
3,-236284275.25
4,-66350658.91
5,-80614285.29
6,30228512.27
7,-6336965.17
8,-8009704.17
9,44137457.7
10,-90952448.83
11,-92799075.94
12,167832596.93
13,-36554492.79
14,-65801702.19
15,-112186963.71
16,621120.94
17,177812534.4
18,81762775.96
19,-82773349.56
20,155315782.97
21,-114938707.59
22,112477260.5
23,-28457166.71
24,71264723.92
25,185365566.62
26,54007371.52
27,35505222.13
28,51341201.26
29,-118476209.98
30,-199381109.0
31,-22844397.82
32,-34244922.26
33,-101263966.21
34,-18022338.91
35,-91404876.64
36,50435736.82
37,-179521790.13
38,105757372.03
39,-58248667.87
40,37068276.19
41,-140359437.9
42,-75203384.86
43,195211955.77
44,36025204.97
45,40616170.87
46,-56049010.07
47,103269150.39
48,99283303.66
49,59022006.61
50,112815344.7
51,63682176.39
52,-197825543.62
53,14472201.97
54,62056417.58
55,13585055.36
56,-41917798.91
57,20993798.65
58,-140870.14
59,-113695926.31
60,-24697232.42
61,-12447812.73
62,-97243756.72
63,9223575.97
64,125201276.19
65,-74276102.26
66,114392840.7
67,104702387.56
68,-4225513.95
69,79215427.74
70,-99804981.66
71,-48546133.81
72,-77383739.35
73,126457276.07
74,40881191.96
75,115299336.0
76,-39421629.49
77,38456756.73
78,168898046.51
79,20335031.32
80,-136070930.41
81,69926565.7
82,-15150091.13
83,-85655922.7
84,63420431.99
85,-473065.28
86,-95731083.12
87,-101361033.03
88,-293716404.11
89,-57428329.92
90,96893804.29
91,90374117.78
92,163730292.16
93,-42521124.71
94,15260819.63
95,16001332.59
96,259688601.3
97,92526139.45
98,19847979.38
99,8251063.6
100,22912516.65
101,45072796.27
102,60224481.78
103,-136116371.72
104,49767849.65
105,-125411907.67
106,-44652608.04
107,39089790.41
108,-44450492.96
109,-6386518.24
110,-4491328.91
111,12385380.32
112,-193037.67
113,60799382.71
114,-75865369.13
115,-6195151.3
116,-92513365.02
117,57443344.81
118,17410564.22
119,506832.07
120,-106216782.95
121,-44399788.4
122,97741967.17
123,-19251505.57
124,6118148.87
125,-60461039.32
126,123470535.28
127,67328239.45
128,100484253.3
129,-84001264.02
130,-55550236.85
131,72960588.89
132,-14502610.88
133,-61154783.45
134,174381068.23
135,-84760138.33
136,-32805034.04
137,21895822.34
138,-54358451.5
139,-1314652.68
140,188731884.04
141,-123270030.66
142,21288020.11
143,93324546.04
144,-54169632.21
145,51744213.0
146,29963489.33
147,3951622.64
148,32504340.08
149,-149088152.54
150,41827025.18
151,-11153323.55
152,163903930.39
153,49662708.6
154,64992025.58
155,-35392934.27
156,5370652.97
157,-27788561.23
158,109784694.03
159,63585120.66
160,-155681703.72
161,-92186284.49
162,-11155804.61
163,127260202.19
164,33057653.93
165,50949416.9
166,70419509.48
167,10946017.44
168,37054282.9
169,72800018.47
170,-179971524.31
171,62781120.27
172,-24703101.21
173,18108183.12
174,8084811.24
175,38858336.55
176,13823065.9
177,-47261992.47
178,-89573514.96
179,-128821575.3
180,97545356.48
181,93399563.74
182,50872871.32
183,28525312.03
184,-68213037.83
185,67381583.79
186,132451184.64
187,17350597.28
188,71963745.18
189,-1655095.72
190,18691497.21
191,-27718431.13
192,26087958.15
193,194019763.46
194,-34643111.2
195,-54213091.32
196,92748301.97
197,122371031.0
198,-37832193.83
199,8751392.72
200,192320898.91
201,38128821.14
202,72521629.44
203,-174728271.33
204,35440501.3
205,-106349142.46
206,49844782.85
207,6749661.86
208,212762932.83
209,104851783.33
210,10317507.6
211,106550416.52
212,36478541.86
213,135705569.72
214,222281648.81
215,-112526071.27
216,-91533697.07
217,76616562.97
218,189968458.4
219,-29531210.0
220,-151191169.64
221,-8214073.13
222,-6778181.15
223,-136678776.93
224,-38973144.87
225,-51841883.3
226,-67086585.57
227,82497806.45
228,-144641494.28
229,89911418.81
230,64745992.39
231,83327037.02
232,3017181.22
233,22502107.26
234,1425432.09
235,-7226943.76
236,50152645.81
237,-40964907.86
238,171059790.84
239,58640763.28
240,-25433004.06
241,95400204.62
242,204308918.93
243,-183852641.95
244,173633508.92
245,-104547404.4
246,115328140.13
247,-28688350.9
248,-21442512.94
249,-97636746.83
250,-172654191.14
251,76644675.59
252,-150698514.92
253,-17431405.76
254,-116641875.61
255,-232888189.88
256,-13906783.34
257,-48421800.54
258,153040945.62
259,-81860280.31
260,-58914215.9
261,-68269096.88
262,-76320353.34
263,11489410.88
264,139031189.6
265,-24349399.89
266,-26189704.78
267,-12957882.39
268,-56092250.99
269,-85779855.84
270,-1207189.74
271,44129676.85
272,25453588.08
273,-128285163.94
274,31796112.75
275,-3480505.93
276,45741522.92
277,46321279.23
278,-82074978.52
279,-94972535.15
280,-102952388.98
281,6162828.66
282,-173353045.56
283,15127983.0
284,108044409.49
285,10390972.96
286,87090728.24
287,26399503.3
288,78753351.27
289,-89104389.31
290,94718749.58
291,119166148.3
292,-78060955.67
293,-29952169.24
294,-8641735.39
295,85307781.06
296,-27016841.84
297,-80681999.05
298,-35149170.88
299,-26259020.65
300,-112811429.5
301,66560086.05
302,-117444435.54
303,-96980825.89
304,-204616760.52
305,59633653.32
306,-25731546.57
307,-137892961.65
308,91385972.61
309,143532539.89
310,55400619.19
311,41128818.86
312,76757849.25
313,-51210364.55
314,-143684842.62
315,37962106.81
316,119497747.03
317,-68683800.56
318,161758207.65
319,-1375940.7
320,54748017.14
321,-36608989.99
322,-62926991.23
323,-113270203.12
324,-761413.91
325,102962794.46
326,48877978.96
327,-89374633.03
328,-59341933.06
329,-34795255.67
330,229058085.52
331,-761368.29
332,142292362.29
333,157399455.31
334,-24761265.53
335,129684964.21
336,-11223670.37
337,-153888193.7
338,71880664.83
339,-118925933.2
340,-128962393.64
341,72257735.76
342,26742890.19
343,174534277.3
344,-119035822.39
345,-149798343.95
346,67548476.74
347,-26466262.2
348,-29028954.97
349,29809778.51
350,26729032.07
351,63491341.73
352,-116473952.99
353,73677884.12
354,-4509445.81
355,-48672781.94
356,-12273519.16
357,106866396.22
358,125052612.25
359,13667508.01
360,44603390.76
361,-123692481.26
