TradeID,Currency,Subsidiary,Counterparty,Notional,Direction,Maturity_Days,Type,Trade_Date,Exposure,Hedgeable,Hedge_Limit
1,AUDUSD,Americas,BankC,35209923.99,Long,304,Swap,2024-01-01,35209923.99,0.0,100000000
2,EURUSD,UK,BankB,27268721.95,Short,117,Spot,2024-01-01,-27268721.95,0.0,100000000
3,AUDUSD,UK,BankB,16166853.2,Long,221,Spot,2024-01-01,16166853.2,0.0,100000000
4,JPYUSD,Americas,BankC,40875955.97,Long,154,Forward,2024-01-02,40875955.97,0.0,100000000
5,AUDUSD,Americas,BankC,34551827.46,Long,153,Forward,2024-01-02,34551827.46,0.0,100000000
6,CADUSD,Asia,BankA,8968230.03,Short,12,Forward,2024-01-02,-8968230.03,-7174584.024,100000000
7,CADUSD,Europe,BankC,45635432.04,Long,133,Spot,2024-01-03,45635432.04,0.0,100000000
8,AUDUSD,UK,BankC,41304324.9,Long,304,Spot,2024-01-03,41304324.9,0.0,100000000
9,EURUSD,Americas,BankC,47540195.75,Long,293,Forward,2024-01-03,47540195.75,0.0,100000000
10,EURUSD,UK,BankA,36560255.91,Short,300,Spot,2024-01-04,-36560255.91,0.0,100000000
11,EURUSD,UK,BankC,31057344.6,Long,228,Forward,2024-01-04,31057344.6,0.0,100000000
12,AUDUSD,Americas,BankC,21493908.78,Long,271,Forward,2024-01-04,21493908.78,0.0,100000000
13,EURUSD,Asia,BankA,46703695.68,Long,43,Forward,2024-01-05,46703695.68,37362956.544,100000000
14,JPYUSD,UK,BankC,43437130.59,Long,343,Forward,2024-01-05,43437130.59,0.0,100000000
15,CADUSD,Asia,BankC,3215714.84,Short,326,Swap,2024-01-05,-3215714.84,0.0,100000000
16,JPYUSD,Americas,BankA,2291981.75,Long,302,Forward,2024-01-06,2291981.75,0.0,100000000
17,EURUSD,Europe,BankB,19446704.98,Short,364,Forward,2024-01-06,-19446704.98,0.0,100000000
18,JPYUSD,Europe,BankA,40717113.21,Short,21,Forward,2024-01-06,-40717113.21,-32573690.568000004,100000000
19,EURUSD,UK,BankC,49376530.34,Short,107,Spot,2024-01-07,-49376530.34,0.0,100000000
20,AUDUSD,Americas,BankC,8370427.66,Long,336,Spot,2024-01-07,8370427.66,0.0,100000000
21,JPYUSD,Asia,BankC,30112405.05,Short,303,Spot,2024-01-07,-30112405.05,0.0,100000000
22,AUDUSD,UK,BankA,19663651.97,Long,117,Forward,2024-01-08,19663651.97,0.0,100000000
23,AUDUSD,Americas,BankC,48525805.49,Short,124,Forward,2024-01-08,-48525805.49,0.0,100000000
24,GBPUSD,Americas,BankC,42263827.23,Short,281,Swap,2024-01-08,-42263827.23,0.0,100000000
25,EURUSD,Asia,BankA,42078106.53,Short,292,Spot,2024-01-09,-42078106.53,0.0,100000000
26,CADUSD,UK,BankB,23965964.83,Short,203,Spot,2024-01-09,-23965964.83,0.0,100000000
27,EURUSD,Americas,BankB,21326155.61,Short,51,Swap,2024-01-09,-21326155.61,-17060924.488,100000000
28,CADUSD,Americas,BankC,14396946.52,Short,271,Spot,2024-01-10,-14396946.52,0.0,100000000
29,EURUSD,Americas,BankA,3762399.34,Short,324,Forward,2024-01-10,-3762399.34,0.0,100000000
30,AUDUSD,Asia,BankC,43371396.44,Short,277,Forward,2024-01-10,-43371396.44,0.0,100000000
31,JPYUSD,UK,BankA,40832149.45,Long,141,Forward,2024-01-11,40832149.45,0.0,100000000
32,JPYUSD,UK,BankA,49986165.99,Long,275,Spot,2024-01-11,49986165.99,0.0,100000000
33,GBPUSD,UK,BankB,49835205.02,Short,290,Spot,2024-01-11,-49835205.02,0.0,100000000
34,CADUSD,UK,BankB,28216153.57,Short,334,Spot,2024-01-12,-28216153.57,0.0,100000000
35,CADUSD,Europe,BankA,38680383.34,Short,52,Forward,2024-01-12,-38680383.34,-30944306.672000006,100000000
36,CADUSD,Europe,BankC,47293520.76,Long,27,Forward,2024-01-12,47293520.76,37834816.608,100000000
37,AUDUSD,UK,BankB,42632722.14,Short,157,Spot,2024-01-13,-42632722.14,0.0,100000000
38,CADUSD,Asia,BankC,13120056.99,Long,239,Forward,2024-01-13,13120056.99,0.0,100000000
39,JPYUSD,Europe,BankB,23076662.63,Long,156,Swap,2024-01-13,23076662.63,0.0,100000000
40,AUDUSD,Americas,BankB,7328811.34,Long,291,Spot,2024-01-14,7328811.34,0.0,100000000
41,EURUSD,Europe,BankC,47748500.34,Long,136,Forward,2024-01-14,47748500.34,0.0,100000000
42,CADUSD,Americas,BankB,30702557.09,Long,144,Forward,2024-01-14,30702557.09,0.0,100000000
43,CADUSD,UK,BankB,12203497.47,Short,106,Spot,2024-01-15,-12203497.47,0.0,100000000
44,EURUSD,Europe,BankC,33913333.54,Short,158,Spot,2024-01-15,-33913333.54,0.0,100000000
45,CADUSD,Asia,BankB,31288283.78,Short,146,Forward,2024-01-15,-31288283.78,0.0,100000000
46,EURUSD,Europe,BankB,18549973.18,Short,2,Swap,2024-01-16,-18549973.18,-14839978.544,100000000
47,AUDUSD,Europe,BankB,6564322.02,Short,77,Swap,2024-01-16,-6564322.02,-5251457.616,100000000
48,JPYUSD,Europe,BankC,33907086.58,Long,132,Forward,2024-01-16,33907086.58,0.0,100000000
49,EURUSD,UK,BankA,26495077.34,Short,90,Forward,2024-01-17,-26495077.34,0.0,100000000
50,GBPUSD,Asia,BankC,38843601.2,Short,345,Spot,2024-01-17,-38843601.2,0.0,100000000
51,EURUSD,Europe,BankA,26488011.55,Long,350,Forward,2024-01-17,26488011.55,0.0,100000000
52,CADUSD,Asia,BankB,42756893.52,Short,263,Forward,2024-01-18,-42756893.52,0.0,100000000
53,AUDUSD,UK,BankA,28043435.1,Long,351,Spot,2024-01-18,28043435.1,0.0,100000000
54,AUDUSD,Americas,BankC,28485960.61,Short,108,Forward,2024-01-18,-28485960.61,0.0,100000000
55,EURUSD,Europe,BankC,43956026.53,Long,74,Forward,2024-01-19,43956026.53,35164821.224,100000000
56,JPYUSD,Asia,BankB,20770660.44,Short,39,Spot,2024-01-19,-20770660.44,-16616528.352000002,100000000
57,GBPUSD,Asia,BankA,7566746.19,Short,159,Swap,2024-01-19,-7566746.19,0.0,100000000
58,AUDUSD,UK,BankB,2410351.14,Long,71,Spot,2024-01-20,2410351.14,1928280.9120000002,100000000
59,CADUSD,Europe,BankB,38001725.53,Long,312,Spot,2024-01-20,38001725.53,0.0,100000000
60,CADUSD,Americas,BankC,31395168.02,Long,241,Spot,2024-01-20,31395168.02,0.0,100000000
61,JPYUSD,Asia,BankA,35499908.64,Long,298,Forward,2024-01-21,35499908.64,0.0,100000000
62,AUDUSD,Europe,BankA,11435243.91,Long,36,Forward,2024-01-21,11435243.91,9148195.128,100000000
63,EURUSD,Americas,BankA,7682202.3,Long,84,Spot,2024-01-21,7682202.3,6145761.84,100000000
64,CADUSD,Asia,BankA,1712688.62,Long,263,Forward,2024-01-22,1712688.62,0.0,100000000
65,JPYUSD,Asia,BankB,18178790.38,Long,310,Spot,2024-01-22,18178790.38,0.0,100000000
66,AUDUSD,Americas,BankB,29905966.66,Short,172,Forward,2024-01-22,-29905966.66,0.0,100000000
67,AUDUSD,Americas,BankC,20219958.21,Short,173,Forward,2024-01-23,-20219958.21,0.0,100000000
